
;======Flex Turning Lanes======
0x5B26A100,2,0,0x5B26A880,2,0=0x5B26A880,2,0,0x5B26A800,2,0
;
0x5B26A080,0,0,0x5B227400,0,0=0x5B26A980,2,0,0x5B26A900,2,0
0x5B26A080,0,0,0x04008800,0,0=0x5B26A980,2,0,0x5B26A900,2,0
0x5B26A080,0,0,0x51204480,3,0=0x5B26A980,2,0,0x5B26A900,2,0

0x5B26A980,2,0,0x5B227400,0,0=0x5B26A980,2,0,0x5B26A900,2,0
0x5B26A980,2,0,0x04008800,0,0=0x5B26A980,2,0,0x5B26A900,2,0
0x5B26A980,2,0,0x51204480,3,0=0x5B26A980,2,0,0x5B26A900,2,0

0x5B26A080,2,0,0x5B26A980,2,0=0x5B26A980,2,0,0x5B26A900,2,0
0x5B26A080,2,0,0x5B26A980,2,0=0x5B26A980,2,0,0x5B26A900,2,0
0x5B26A080,2,0,0x5B26A980,2,0=0x5B26A980,2,0,0x5B26A900,2,0
;
0x5B26A000,0,0,0x5B227400,0,0=0x5B26AA80,2,0,0x5B26AA00,2,0
0x5B26A000,0,0,0x04008800,0,0=0x5B26AA80,2,0,0x5B26AA00,2,0
0x5B26A000,0,0,0x51204400,1,1=0x5B26AA80,2,0,0x5B26AA00,2,0

0x5B26AA80,2,0,0x5B227400,0,0=0x5B26AA80,2,0,0x5B26AA00,2,0
0x5B26AA80,2,0,0x04008800,0,0=0x5B26AA80,2,0,0x5B26AA00,2,0
0x5B26AA80,2,0,0x51204400,1,1=0x5B26AA80,2,0,0x5B26AA00,2,0

0x5B26A000,0,0,0x5B26AA80,2,0=0x5B26AA80,2,0,0x5B26AA00,2,0
0x5B26A000,0,0,0x5B26AA80,2,0=0x5B26AA80,2,0,0x5B26AA00,2,0
0x5B26A000,0,0,0x5B26AA80,2,0=0x5B26AA80,2,0,0x5B26AA00,2,0
;
0x5B26A880,3,0,0x51201380,1,0=0x5B26A880,3,0,0x5B26A980,3,0
0x51201300,1,1,0x5B26A980,3,0=0x5B26A880,3,0,0x5B26A980,3,0
0x5B26A980,3,0,0x51201300,1,0=0x5B26A980,3,0,0x5B26AA80,3,0
0x51201380,1,0,0x5B26AA80,3,0=0x5B26A980,3,0,0x5B26AA80,3,0
;
0x5B221000,1,0,0x5B269880,3,0=0x5B221000,1,0,0x5B26A880,3,0
0x5B221080,1,0,0x5B269800,3,0=0x5B221080,1,0,0x5B26A800,3,0
0x5B26A880,3,0,0x5B269980,3,0=0x5B26A880,3,0,0x5B26A980,3,0
0x5B26A800,3,0,0x5B269900,3,0=0x5B26A800,3,0,0x5B26A900,3,0
0x5B26A980,3,0,0x5B269A80,3,0=0x5B26A980,3,0,0x5B26AA80,3,0
0x5B26A900,3,0,0x5B269A00,3,0=0x5B26A900,3,0,0x5B26AA00,3,0

;From TLA-5/Road Side
0x5B26A100,2,0,0x00005700,2,0=0x5B26A880,2,0,0x5B26A800,2,0
0x5B26A880,2,0,0x00005700,2,0=0x5B26A880,2,0,0x5B26A800,2,0
0x5B26A100,2,0,0x5B26A800,2,0=0x5B26A880,2,0,0x5B26A800,2,0

0x5B26A080,0,0,0x00005700,2,0=0x5B26A980,2,0,0x5B26A900,2,0
0x5B26A980,2,0,0x00005700,2,0=0x5B26A980,2,0,0x5B26A900,2,0

0x5B26A000,0,0,0x00005700,2,0=0x5B26AA80,2,0,0x5B26AA00,2,0
0x5B26AA80,2,0,0x00005700,2,0=0x5B26AA80,2,0,0x5B26AA00,2,0
0x5B26AA80,2,0,0x51103180,3,0=0x5B26AA80,2,0,0x5B26AA00,2,0
0x5B26AA80,2,0,0x51104800,1,1=0x5B26AA80,2,0,0x5B26AA00,2,0

0x5B26A900,3,0,0x5F06BB00,1,0=0x5B26A900,3,0,0x5B26AA00,3,0

0x5B26A880,3,0,0x5B207300,0,0=0x5B26A880,3,0,0x5B26A980,3,0
0x5B26A880,3,0,0x5B207300,2,0=0x5B26A880,3,0,0x5B26A980,3,0
0x5B26A880,3,0,0x00020700,0,0=0x5B26A880,3,0,0x5B26A980,3,0
0x5B26A880,3,0,0x00020700,1,0=0x5B26A880,3,0,0x5B26A980,3,0
0x5B26A880,3,0,0x00020700,2,0=0x5B26A880,3,0,0x5B26A980,3,0
0x5B26A880,3,0,0x00020700,3,0=0x5B26A880,3,0,0x5B26A980,3,0
0x5B26A880,3,0,0x51101100,0,0=0x5B26A880,3,0,0x5B26A980,3,0

0x5B26A980,3,0,0x51201100,1,0=0x5B26A980,3,0,0x5B26AA80,3,0

0x5B26A980,3,0,0x51202800,1,0=0x5B26A980,3,0,0x5B26AA80,3,0
0x5B26A900,3,0,0x51204800,0,1=0x5B26A900,3,0,0x5B26AA00,3,0


;Type 130 Arrow Switch
0x5B260080,1,0,0x5B26A980,2,0=0x5B260180,1,0,0x5B26A980,2,0

;TLA-5 Continuation
0x5B26AA80,3,0,0x00004b00,1,0=0x5B26AA80,3,0,0x51100000,1,0
0x5B26AA80,3,0,0x00004b00,3,0=0x5B26AA80,3,0,0x51100000,1,0
0x5B26AA00,3,0,0x00004b00,1,0=0x5B26AA00,3,0,0x51100000,3,0
0x5B26AA00,3,0,0x00004b00,3,0=0x5B26AA00,3,0,0x51100000,3,0


;Triple-Tile Type 130
;+-Intersection
;Outer Side
0x51200000,1,0,0x5B267300,0,0=0x51200000,1,0,0x5B26B000,0,0
;
0x5B26B000,0,0,0x5B267380,0,0=0x5B26B000,0,0,0x5B26B080,1,0
0x5B26B000,0,0,0x5B267380,2,0=0x5B26B000,0,0,0x5B26B080,1,0
0x5B26B000,0,0,0x51201100,0,0=0x5B26B000,0,0,0x5B26B080,1,0
0x5B26B000,0,0,0x5B268000,1,0=0x5B26B000,0,0,0x5B26B080,1,0
;
0x5B26B080,1,0,0x5B267300,2,0=0x5B26B080,1,0,0x5B26B000,1,0
0x5B26B080,1,0,0x5B268000,2,0=0x5B26B080,1,0,0x5B26B000,1,0
0x5B26B080,1,0,0x51201100,1,0=0x5B26B080,1,0,0x5B26B000,1,0
0x5B26B080,1,0,0x51204800,1,0=0x5B26B080,1,0,0x5B26B000,1,0
;
0x5B26B000,3,0,0x5B267380,0,0=0x5B26B000,3,0,0x5B26B080,3,0
0x5B26B000,3,0,0x5B267380,2,0=0x5B26B000,3,0,0x5B26B080,3,0
;
0x5B26B080,3,0,0x5B267300,2,0=0x5B26B080,3,0,0x5B26B000,2,0
0x5B26B080,3,0,0x51204800,2,0=0x5B26B080,3,0,0x5B26B000,2,0
0x5B26B080,3,0,0x51201100,1,0=0x5B26B080,3,0,0x5B26B000,2,0
;
0x5B26B000,0,0,0x5B267300,1,0=0x5B26B000,0,0,0x5B26B080,1,0
0x5B26B000,0,0,0x5B268000,1,0=0x5B26B000,0,0,0x5B26B080,1,0
0x5B26B000,0,0,0x5B207300,0,0=0x5B26B000,0,0,0x5B26B080,1,0
0x5B26B000,0,0,0x5B207300,2,0=0x5B26B000,0,0,0x5B26B080,1,0
;
0x5B26B080,1,0,0x51201100,0,0=0x5B26B080,1,0,0x5B26B000,1,0
0x5B26B080,1,0,0x5B267300,1,0=0x5B26B080,1,0,0x5B26B000,1,0
0x5B26B080,1,0,0x51204800,1,0=0x5B26B080,1,0,0x5B26B000,1,0
;
0x5B26B000,3,0,0x5B267300,3,0=0x5B26B000,3,0,0x5B26B080,3,0
0x5B26B000,3,0,0x5B268000,3,0=0x5B26B000,3,0,0x5B26B080,3,0
0x5B26B000,3,0,0x5B207300,0,0=0x5B26B000,3,0,0x5B26B080,3,0
0x5B26B000,3,0,0x5B207300,2,0=0x5B26B000,3,0,0x5B26B080,3,0
0x5B26B000,3,0,0x51201100,2,0=0x5B26B000,3,0,0x5B26B080,3,0
;
0x5B26B080,3,0,0x5B267300,2,0=0x5B26B080,3,0,0x5B26B000,2,0
0x5B26B080,3,0,0x51201100,1,0=0x5B26B080,3,0,0x5B26B000,2,0
0x5B26B080,3,0,0x51204800,2,0=0x5B26B080,3,0,0x5B26B000,2,0

;

;Center
0x5B26B080,0,0,0x00020700,0,0=0x5B26B080,0,0,0x5B26B089,0,0
0x5B26B080,0,0,0x00020700,1,0=0x5B26B080,0,0,0x5B26B089,1,0
0x5B26B080,0,0,0x00020700,2,0=0x5B26B080,0,0,0x5B26B089,2,0
0x5B26B080,0,0,0x00020700,3,0=0x5B26B080,0,0,0x5B26B089,3,0
0x5B267380,1,0,0x00020700,0,0=0x5B26B080,0,0,0x5B26B089,0,0
0x5B267380,1,0,0x00020700,1,0=0x5B26B080,0,0,0x5B26B089,1,0
0x5B267380,1,0,0x00020700,2,0=0x5B26B080,0,0,0x5B26B089,2,0
0x5B267380,1,0,0x00020700,3,0=0x5B26B080,0,0,0x5B26B089,3,0
0x5B267380,3,0,0x00020700,0,0=0x5B26B080,0,0,0x5B26B089,0,0
0x5B267380,3,0,0x00020700,1,0=0x5B26B080,0,0,0x5B26B089,1,0
0x5B267380,3,0,0x00020700,2,0=0x5B26B080,0,0,0x5B26B089,2,0
0x5B267380,3,0,0x00020700,3,0=0x5B26B080,0,0,0x5B26B089,3,0
;
0x5B26B089,0,0,0x51201100,1,0=0x5B26B089,0,0,0x5B26B080,2,0
0x5B26B089,1,0,0x51201100,1,0=0x5B26B089,1,0,0x5B26B080,2,0
0x5B26B089,2,0,0x51201100,1,0=0x5B26B089,2,0,0x5B26B080,2,0
0x5B26B089,3,0,0x51201100,1,0=0x5B26B089,3,0,0x5B26B080,2,0
;
0x5B260080,1,0,0x51201100,3,0=0x5B260080,1,0,0x5B26B080,0,0

;Continuation
0x5B26B000,1,0,0x00004B00,1,0=0x5B26B000,1,0,0x51200000,1,0
0x5B26B000,1,0,0x00004B00,3,0=0x5B26B000,1,0,0x51200000,1,0
0x5B26B000,2,0,0x00004B00,1,0=0x5B26B000,2,0,0x51200000,3,0
0x5B26B000,2,0,0x00004B00,3,0=0x5B26B000,2,0,0x51200000,3,0

;T-Intersection
0x5B26B080,3,0,0x51203180,3,0=0x5B26B200,3,0,0x5B26B100,3,0
0x5B26B080,3,0,0x5B267400,0,0=0x5B26B200,3,0,0x5B26B100,3,0

0x5B26B200,3,0,0x51203180,3,0=0x5B26B200,3,0,0x5B26B100,3,0
;
0x5B26B080,1,0,0x51203180,3,0=0x5B26B280,3,0,0x5B26B180,3,0
0x5B26B080,1,0,0x5B267400,0,0=0x5B26B280,3,0,0x5B26B180,3,0

0x5B26B280,3,0,0x51204B00,1,1=0x5B26B280,3,0,0x5B26B180,3,0
0x5B26B280,3,0,0x51203180,3,0=0x5B26B280,3,0,0x5B26B180,3,0
;
0x5F06BD00,1,0,0x51203180,3,0=0x5B26B209,3,0,0x5B26B109,3,0
0x5F06BD00,1,0,0x5B267400,0,0=0x5B26B209,3,0,0x5B26B109,3,0
0x5F06BD00,3,0,0x51203180,3,0=0x5B26B209,3,0,0x5B26B109,3,0
0x5F06BD00,3,0,0x5B267400,0,0=0x5B26B209,3,0,0x5B26B109,3,0
;
0x5B26B209,3,0,0x51203180,3,0=0x5B26B209,3,0,0x5B26B109,3,0

0x5B26B200,3,0,0x5B267400,0,0=0x5B26B200,3,0,0x5B26B100,3,0
;
0x5B26B000,3,0,0x5B26B200,3,0=0x5B26B300,3,0,0x5B26B200,3,0
0x5B26B080,0,0,0x5B26B209,3,0=0x5B26B309,3,0,0x5B26B209,3,0
0x5B26B000,0,0,0x5B26B280,3,0=0x5B26B380,3,0,0x5B26B280,3,0

0x5B26B309,0,0,0x51201180,1,0=0x5B26B309,3,0,0x5B26B209,3,0
0x5B26B309,0,0,0x51201180,3,0=0x5B26B309,3,0,0x5B26B209,3,0

0x5B26B380,3,0,0x51204880,1,0=0x5B26B380,3,0,0x5B26B280,3,0
0x5B26B380,3,0,0x51204980,1,0=0x5B26B380,3,0,0x5B26B280,3,0

0x5B26B000,0,0,0x51204880,1,0=0x5B26B380,3,0,0x5B26B280,3,0
0x5B26B000,0,0,0x51204980,1,0=0x5B26B380,3,0,0x5B26B280,3,0
0x5B264800,0,0,0x5B26B280,3,0=0x5B26B380,3,0,0x5B26B280,3,0

0x5B268000,0,0,0x5B26B209,3,0=0x5B26B309,3,0,0x5B26B209,3,0
;
0x5B26B200,0,0,0x51201180,0,0=0x5B26B200,0,0,0x5B26B209,0,0
0x5B26B200,0,0,0x51201180,2,0=0x5B26B200,0,0,0x5B26B209,0,0
0x5B26B209,0,0,0x51201180,0,0=0x5B26B209,0,0,0x5B26B280,0,0
0x5B26B209,0,0,0x51201180,2,0=0x5B26B209,0,0,0x5B26B280,0,0
0x5B26B209,0,0,0x51001100,0,0=0x5B26B209,0,0,0x5B26B280,0,0
0x5B26B209,0,0,0x51001100,2,0=0x5B26B209,0,0,0x5B26B280,0,0
0x5B26B209,0,0,0x51011100,0,0=0x5B26B209,0,0,0x5B26B280,0,0
0x5B26B209,0,0,0x51011100,2,0=0x5B26B209,0,0,0x5B26B280,0,0

0x5B26B300,3,0,0x5B267480,0,0=0x5B26B300,3,0,0x5B26B200,3,0
0x5B26B300,3,0,0x5B267380,0,0=0x5B26B300,3,0,0x5B26B200,3,0
0x5B26B300,3,0,0x5B267380,2,0=0x5B26B300,3,0,0x5B26B200,3,0
;
0x5B267380,1,0,0x5F06BD00,0,0=0x5B26B200,0,0,0x5B26B209,0,0
0x5B267380,3,0,0x5F06BD00,0,0=0x5B26B200,0,0,0x5B26B209,0,0
0x5B267380,1,0,0x5F06BD00,2,0=0x5B26B200,0,0,0x5B26B209,0,0
0x5B267380,3,0,0x5F06BD00,2,0=0x5B26B200,0,0,0x5B26B209,0,0

0x5B267309,1,0,0x5B26B309,0,0=0x5B26B300,0,0,0x5B26B309,0,0
0x51201100,0,0,0x5B26B309,0,0=0x5B26B300,0,0,0x5B26B309,0,0

0x5B267480,1,0,0x5B26B209,0,0=0x5B26B200,0,0,0x5B26B209,0,0
0x5B207300,1,0,0x5B26B209,0,0=0x5B26B200,0,0,0x5B26B209,0,0
0x5B207300,3,0,0x5B26B209,0,0=0x5B26B200,0,0,0x5B26B209,0,0

0x5B267400,1,0,0x5B26B109,0,0=0x5B26B100,0,0,0x5B26B109,0,0
0x51203180,0,0,0x5B26B109,0,0=0x5B26B100,0,0,0x5B26B109,0,0

0x5B26B100,0,0,0x51201100,0,0=0x5B26B100,0,0,0x5B26B109,0,0
0x5B26B109,0,0,0x51204800,1,0=0x5B26B109,0,0,0x5B26B180,0,0


;Adjustment of Type 130 on T-End
0x51200000,3,0,0x5B26B300,3,0=0x5B260100,1,0,0x5B26B300,3,0
0x5B260080,1,0,0x5B26B309,3,0=0x5B260180,1,0,0x5B26B309,3,0
0x5B260100,1,0,0x51201100,3,0=0x5B260100,1,0,0x5B26B300,3,0
0x5B260100,1,0,0x5B267300,0,0=0x5B260100,1,0,0x5B26B300,3,0
0x5B260100,1,0,0x5B267309,0,0=0x5B260100,1,0,0x5B26B300,3,0
;
0x5B260180,3,0,0x5B260080,3,0=0x5B260180,3,0,0x5B260180,3,0
0x5B260180,0,0,0x51200000,2,0=0x5B260180,0,0,0x5B260100,0,0

0x5B260100,1,0,0x00004B00,1,0=0x5B260100,1,0,0x5B260100,1,0
0x5B260100,1,0,0x00004B00,3,0=0x5B260100,1,0,0x5B260100,1,0


;Triple-Tile Type 230

;----LEVEL AND OVERCROSSINGS----
;---TYPE 110 (ROAD/TLA-3/AVE-2/ARD-3)---
;Rail (DTR)
0x5B200000,1,0,0x03010100,1,0=0x5B200000,1,0,0x5B300000,1,0
0x5B200000,1,0,0x03010100,3,0=0x5B200000,1,0,0x5B300000,1,0
0x5B200000,3,0,0x03010100,1,0=0x5B200000,3,0,0x5B300000,3,0
0x5B200000,3,0,0x03010100,3,0=0x5B200000,3,0,0x5B300000,3,0

0x5B204000,1,0,0x03010100,1,0=0x5B204000,1,0,0x5B300000,1,0
0x5B204000,1,0,0x03010100,3,0=0x5B204000,1,0,0x5B300000,1,0
0x5B204100,1,0,0x03010100,1,0=0x5B204100,1,0,0x5B300000,1,0
0x5B204100,1,0,0x03010100,3,0=0x5B204100,1,0,0x5B300000,1,0
0x5B204200,1,0,0x03010100,1,0=0x5B204200,1,0,0x5B300000,1,0
0x5B204200,1,0,0x03010100,3,0=0x5B204200,1,0,0x5B300000,1,0
0x5B204300,1,0,0x03010100,1,0=0x5B204300,1,0,0x5B300000,1,0
0x5B204300,1,0,0x03010100,3,0=0x5B204300,1,0,0x5B300000,1,0
0x5B204800,1,0,0x03010100,1,0=0x5B204800,1,0,0x5B300000,1,0
0x5B204800,1,0,0x03010100,3,0=0x5B204800,1,0,0x5B300000,1,0
0x5B204800,3,0,0x03010100,1,0=0x5B204800,3,0,0x5B300000,1,0
0x5B204800,3,0,0x03010100,3,0=0x5B204800,3,0,0x5B300000,1,0

0x5B300000,1,0,0x00004b00,1,0=0x5B300000,1,0,0x5B200000,1,0
0x5B300000,1,0,0x00004b00,3,0=0x5B300000,1,0,0x5B200000,1,0
0x5B300000,3,0,0x00004b00,1,0=0x5B300000,3,0,0x5B200000,3,0
0x5B300000,3,0,0x00004b00,3,0=0x5B300000,3,0,0x5B200000,3,0
;
0x5B200100,1,0,0x03010100,1,0=0x5B200100,1,0,0x5B300100,1,0
0x5B200100,1,0,0x03010100,3,0=0x5B200100,1,0,0x5B300100,1,0
0x5B200100,3,0,0x03010100,1,0=0x5B200100,3,0,0x5B300100,3,0
0x5B200100,3,0,0x03010100,3,0=0x5B200100,3,0,0x5B300100,3,0
0x5B200100,3,0,0x5B300000,3,0=0x5B200100,3,0,0x5B300100,3,0

0x5B300100,1,0,0x00004b00,1,0=0x5B300100,1,0,0x5B200100,1,0
0x5B300100,1,0,0x00004b00,3,0=0x5B300100,1,0,0x5B200100,1,0
0x5B300100,3,0,0x00004b00,1,0=0x5B300100,3,0,0x5B200100,3,0
0x5B300100,3,0,0x00004b00,3,0=0x5B300100,3,0,0x5B200100,3,0
0x5B300100,3,0,0x5B200000,3,0=0x5B300100,3,0,0x5B200100,3,0
;Intersection Adjacencies
;Street +
0x5B300000,1,0,0x00aa0a00,0,0=0x5B300000,1,0,0x5B207000,1,0
0x5B300000,1,0,0x00aa0a00,2,0=0x5B300000,1,0,0x5B207000,1,0

;Street T-Thru
0x5B300000,1,0,0x00aa0800,2,0=0x5B300000,1,0,0x5B207100,3,0

;Street T-End
0x5B300000,1,0,0x00aa0400,2,0=0x5B300100,1,0,0x5B207200,2,0
0x5B300100,1,0,0x00aa0400,2,0=0x5B300100,1,0,0x5B207200,2,0

;Road +
0x5B300000,1,0,0x00020700,0,0=0x5B300000,1,0,0x5B207300,1,0
0x5B300000,1,0,0x00020700,1,0=0x5B300000,1,0,0x5B207300,1,0
0x5B300000,1,0,0x00020700,2,0=0x5B300000,1,0,0x5B207300,1,0
0x5B300000,1,0,0x00020700,3,0=0x5B300000,1,0,0x5B207300,1,0

;Road T-Thru
0x5B300000,1,0,0x00005700,3,0=0x5B300000,1,0,0x5B207400,3,0

;Road T-End
0x5B300000,1,0,0x00005700,2,0=0x5B300100,1,0,0x5B207500,2,0
0x5B300100,1,0,0x00005700,2,0=0x5B300100,1,0,0x5B207500,2,0

;OWR End Needs Different Arrow Setup
0x5B300000,1,0,0x09705700,2,0=0x5B300100,1,0,0x5B207800,2,0

;Rail (STR)
;from STR Side
;RRW
0x5D500000,1,0,0x5B300000,0,0=0x5D500000,1,0,0x5B300009,0,0
0x5D500000,3,0,0x5B300000,0,0=0x5D500000,3,0,0x5B300009,0,0
0x5D500000,1,0,0x5B300000,2,0=0x5D500000,1,0,0x5B300009,2,0
0x5D500000,3,0,0x5B300000,2,0=0x5D500000,3,0,0x5B300009,2,0
0x5D500000,1,0,0x5B300100,0,0=0x5D500000,1,0,0x5B300109,0,0
0x5D500000,3,0,0x5B300100,0,0=0x5D500000,3,0,0x5B300109,0,0
0x5D500000,1,0,0x5B300100,2,0=0x5D500000,1,0,0x5B300109,2,0
0x5D500000,3,0,0x5B300100,2,0=0x5D500000,3,0,0x5B300109,2,0

0x5B300009,0,0,0x5D540000,1,0=0x5B300009,0,0,0x5D500000,1,0
0x5B300009,0,0,0x5D540000,3,0=0x5B300009,0,0,0x5D500000,3,0
0x5B300009,2,0,0x5D540000,1,0=0x5B300009,2,0,0x5D500000,1,0
0x5B300009,2,0,0x5D540000,3,0=0x5B300009,2,0,0x5D500000,3,0
0x5B300109,0,0,0x5D540000,1,0=0x5B300109,0,0,0x5D500000,1,0
0x5B300109,0,0,0x5D540000,3,0=0x5B300109,0,0,0x5D500000,3,0
0x5B300109,2,0,0x5D540000,1,0=0x5B300109,2,0,0x5D500000,1,0
0x5B300109,2,0,0x5D540000,3,0=0x5B300109,2,0,0x5D500000,3,0
;from FTL Side
0x5B200000,1,0,0x5D341000,1,0=0x5B200000,1,0,0x5B300009,1,0
0x5B200000,1,0,0x5D341000,3,0=0x5B200000,1,0,0x5B300009,1,0
0x5B200100,1,0,0x5D341000,1,0=0x5B200100,1,0,0x5B300109,1,0
0x5B200100,1,0,0x5D341000,3,0=0x5B200100,1,0,0x5B300109,1,0
0x5B200000,3,0,0x5D341000,1,0=0x5B200000,3,0,0x5B300009,3,0
0x5B200000,3,0,0x5D341000,3,0=0x5B200000,3,0,0x5B300009,3,0
0x5B200100,3,0,0x5D341000,1,0=0x5B200100,3,0,0x5B300109,3,0
0x5B200100,3,0,0x5D341000,3,0=0x5B200100,3,0,0x5B300109,3,0
0x5B200100,3,0,0x5B300009,3,0=0x5B200100,3,0,0x5B300109,3,0

0x5B204000,1,0,0x5D341000,1,0=0x5B204000,1,0,0x5B300009,1,0
0x5B204000,1,0,0x5D341000,3,0=0x5B204000,1,0,0x5B300009,1,0
0x5B204100,1,0,0x5D341000,1,0=0x5B204100,1,0,0x5B300009,1,0
0x5B204100,1,0,0x5D341000,3,0=0x5B204100,1,0,0x5B300009,1,0
0x5B204200,1,0,0x5D341000,1,0=0x5B204200,1,0,0x5B300009,1,0
0x5B204200,1,0,0x5D341000,3,0=0x5B204200,1,0,0x5B300009,1,0
0x5B204300,1,0,0x5D341000,1,0=0x5B204300,1,0,0x5B300009,1,0
0x5B204300,1,0,0x5D341000,3,0=0x5B204300,1,0,0x5B300009,1,0
0x5B204800,1,0,0x5D341000,1,0=0x5B204800,1,0,0x5B300009,1,0
0x5B204800,1,0,0x5D341000,3,0=0x5B204800,1,0,0x5B300009,1,0
0x5B204800,3,0,0x5D341000,1,0=0x5B204800,3,0,0x5B300009,1,0
0x5B204800,3,0,0x5D341000,3,0=0x5B204800,3,0,0x5B300009,1,0

0x5B300009,1,0,0x00004b00,1,0=0x5B300009,1,0,0x5B200000,1,0
0x5B300009,1,0,0x00004b00,3,0=0x5B300009,1,0,0x5B200000,1,0
0x5B300009,3,0,0x00004b00,1,0=0x5B300009,3,0,0x5B200000,3,0
0x5B300009,3,0,0x00004b00,3,0=0x5B300009,3,0,0x5B200000,3,0
0x5B300109,1,0,0x00004b00,1,0=0x5B300109,1,0,0x5B200100,1,0
0x5B300109,1,0,0x00004b00,3,0=0x5B300109,1,0,0x5B200100,1,0
0x5B300109,3,0,0x00004b00,1,0=0x5B300109,3,0,0x5B200100,3,0
0x5B300109,3,0,0x00004b00,3,0=0x5B300109,3,0,0x5B200100,3,0
0x5B300109,3,0,0x5B200000,3,0=0x5B300109,3,0,0x5B200100,3,0
0x5B200100,3,0,0x5B300000,3,0=0x5B200100,3,0,0x5B300100,3,0
;Intersection Adjacencies
;Street +
0x5B300009,1,0,0x00aa0a00,0,0=0x5B300009,1,0,0x5B207000,1,0
0x5B300009,1,0,0x00aa0a00,2,0=0x5B300009,1,0,0x5B207000,1,0

;Street T-Thru
0x5B300009,1,0,0x00aa0800,2,0=0x5B300009,1,0,0x5B207100,3,0

;Street T-End
0x5B300009,1,0,0x00aa0400,2,0=0x5B300109,1,0,0x5B207200,2,0
0x5B300109,1,0,0x00aa0400,2,0=0x5B300109,1,0,0x5B207200,2,0
0x5B300009,1,0,0x5B207200,2,0=0x5B300109,1,0,0x5B207200,2,0

;Road +
0x5B300009,1,0,0x00020700,0,0=0x5B300009,1,0,0x5B207300,1,0
0x5B300009,1,0,0x00020700,1,0=0x5B300009,1,0,0x5B207300,1,0
0x5B300009,1,0,0x00020700,2,0=0x5B300009,1,0,0x5B207300,1,0
0x5B300009,1,0,0x00020700,3,0=0x5B300009,1,0,0x5B207300,1,0

;Road T-Thru
0x5B300009,1,0,0x00005700,3,0=0x5B300009,1,0,0x5B207400,3,0

;Road T-End
0x5B300009,1,0,0x00005700,2,0=0x5B300109,1,0,0x5B207500,2,0
0x5B300109,1,0,0x00005700,2,0=0x5B300109,1,0,0x5B207500,2,0
0x5B300009,1,0,0x5B207500,2,0=0x5B300109,1,0,0x5B207500,2,0

;Ave stuff
;0x5B200000,1,0,0x5d343000,3,0=0x5B200000,1,0

;Elevated Light Rail
0x5B200000,1,0,0x08dd0200,0,0=0x5B200000,1,0,0x5B301020,1,0
0x5B200000,1,0,0x08dd0200,2,0=0x5B200000,1,0,0x5B301020,1,0
0x5B200000,3,0,0x08dd0200,0,0=0x5B200000,3,0,0x5B301020,3,0
0x5B200000,3,0,0x08dd0200,2,0=0x5B200000,3,0,0x5B301020,3,0

0x5B204000,1,0,0x08dd0200,0,0=0x5B204000,1,0,0x5B301020,1,0
0x5B204000,1,0,0x08dd0200,2,0=0x5B204000,1,0,0x5B301020,1,0
0x5B204100,1,0,0x08dd0200,0,0=0x5B204100,1,0,0x5B301020,1,0
0x5B204100,1,0,0x08dd0200,2,0=0x5B204100,1,0,0x5B301020,1,0
0x5B204200,1,0,0x08dd0200,0,0=0x5B204200,1,0,0x5B301020,1,0
0x5B204200,1,0,0x08dd0200,2,0=0x5B204200,1,0,0x5B301020,1,0
0x5B204300,1,0,0x08dd0200,0,0=0x5B204300,1,0,0x5B301020,1,0
0x5B204300,1,0,0x08dd0200,2,0=0x5B204300,1,0,0x5B301020,1,0
0x5B204800,1,0,0x08dd0200,0,0=0x5B204800,1,0,0x5B301020,1,0
0x5B204800,1,0,0x08dd0200,2,0=0x5B204800,1,0,0x5B301020,1,0
0x5B204800,3,0,0x08dd0200,0,0=0x5B204800,3,0,0x5B301020,1,0
0x5B204800,3,0,0x08dd0200,2,0=0x5B204800,3,0,0x5B301020,1,0

0x5B301020,1,0,0x00004b00,1,0=0x5B301020,1,0,0x5B200000,1,0
0x5B301020,1,0,0x00004b00,3,0=0x5B301020,1,0,0x5B200000,1,0
0x5B301020,3,0,0x00004b00,1,0=0x5B301020,3,0,0x5B200000,3,0
0x5B301020,3,0,0x00004b00,3,0=0x5B301020,3,0,0x5B200000,3,0

0x5B301020,1,0,0x00020700,0,0=0x5B301020,1,0,0x5B207300,1,0
0x5B301020,1,0,0x00020700,1,0=0x5B301020,1,0,0x5B207300,1,0
0x5B301020,1,0,0x00020700,2,0=0x5B301020,1,0,0x5B207300,1,0
0x5B301020,1,0,0x00020700,3,0=0x5B301020,1,0,0x5B207300,1,0
;
0x5B200100,1,0,0x08dd0200,0,0=0x5B200100,1,0,0x5B301120,1,0
0x5B200100,1,0,0x08dd0200,2,0=0x5B200100,1,0,0x5B301120,1,0
0x5B200100,3,0,0x08dd0200,0,0=0x5B200100,3,0,0x5B301120,3,0
0x5B200100,3,0,0x08dd0200,2,0=0x5B200100,3,0,0x5B301120,3,0
0x5B200100,3,0,0x5B301020,3,0=0x5B200100,3,0,0x5B301120,3,0

0x5B301120,1,0,0x00004b00,1,0=0x5B301120,1,0,0x5B200100,1,0
0x5B301120,1,0,0x00004b00,3,0=0x5B301120,1,0,0x5B200100,1,0
0x5B301120,3,0,0x00004b00,1,0=0x5B301120,3,0,0x5B200100,3,0
